uppercase,exclamation,has_exclamation,question,words_per_sentence,adj,adv,noun,spell_errors,lexical_size,polarity,number_sentences,len_text,swear_words,label
0.03,0.0,0.0,0.0,17.79,0.02,0.02,0.24,0.0,155,0.75,13.0,1420.0,0,-1.0
