uppercase,exclamation,has_exclamation,question,words_per_sentence,adj,adv,noun,spell_errors,lexical_size,polarity,number_sentences,len_text,swear_words,label
0.07,0.0,0.0,0.0,22.25,0.06,0.0,0.19,0.0,56,0.75,4.0,543.0,0,-1.0
